timestamp,symbol,direction,decision,score,total_ms,step_times
2026-06-29T09:18:47.780156+00:00,XAUUSD,LONG,ERROR,50,8129.2,{"step1_cb": 0.06532669067382812, "step2_scan": 0.2281665802001953, "step2b_regime": 0.13685226440429688, "step2c_ai": 2636.42954826355, "step3_mtf": 0.004291534423828125, "step4_session": 0.07891654968261719, "step5_news": 963.620662689209, "step6_correlation": 2.151966094970703, "step7_yield": 0.016689300537109375, "step8_sentiment": 996.8838691711426, "step9_pattern": 0.12826919555664062, "step10_divergence": 0.11301040649414062, "step11_risk": 0.03981590270996094, "step12_score": 0.13756752014160156, "step13_threshold": 1.1305809020996094}
2026-06-29T09:18:55.923789+00:00,XAUUSD,LONG,ERROR,100,3921.4,{"step1_cb": 0.021457672119140625, "step2_scan": 46.38981819152832, "step2b_regime": 10.407447814941406, "step2c_ai": 200.1481056213379, "step3_mtf": 0.002384185791015625, "step4_session": 0.04673004150390625, "step5_news": 0.028848648071289062, "step6_correlation": 4.575490951538086, "step7_yield": 0.0171661376953125, "step8_sentiment": 1967.8430557250977, "step9_pattern": 0.38552284240722656, "step10_divergence": 1.7397403717041016, "step11_risk": 0.057697296142578125, "step12_score": 0.1900196075439453, "step13_threshold": 0.020503997802734375}
2026-06-29T09:18:59.877348+00:00,EURUSD,LONG,ERROR,100,2891.9,{"step1_cb": 0.04291534423828125, "step2_scan": 5.226373672485352, "step2b_regime": 0.8399486541748047, "step2c_ai": 77.61263847351074, "step3_mtf": 0.0019073486328125, "step4_session": 0.030040740966796875, "step5_news": 0.021457672119140625, "step6_correlation": 1.499176025390625, "step7_yield": 0.011444091796875, "step8_sentiment": 983.527660369873, "step9_pattern": 0.240325927734375, "step10_divergence": 0.5049705505371094, "step11_risk": 0.011205673217773438, "step12_score": 0.04887580871582031, "step13_threshold": 4.782199859619141}
2026-06-29T09:19:02.832316+00:00,GBPUSD,LONG,ERROR,100,2529.2,{"step1_cb": 0.05555152893066406, "step2_scan": 20.952701568603516, "step2b_regime": 1.6198158264160156, "step2c_ai": 107.01966285705566, "step3_mtf": 0.00476837158203125, "step4_session": 0.09417533874511719, "step5_news": 0.06222724914550781, "step6_correlation": 4.1065216064453125, "step7_yield": 0.026226043701171875, "step8_sentiment": 881.6697597503662, "step9_pattern": 0.5440711975097656, "step10_divergence": 2.6924610137939453, "step11_risk": 0.040531158447265625, "step12_score": 0.9875297546386719, "step13_threshold": 2.8917789459228516}
2026-06-29T09:19:05.385316+00:00,SP500,LONG,ERROR,100,2792.0,{"step1_cb": 0.029325485229492188, "step2_scan": 7.581233978271484, "step2b_regime": 0.43463706970214844, "step2c_ai": 129.2870044708252, "step3_mtf": 0.0045299530029296875, "step4_session": 0.09012222290039062, "step5_news": 0.0591278076171875, "step6_correlation": 6.974220275878906, "step7_yield": 0.018596649169921875, "step8_sentiment": 1089.667558670044, "step9_pattern": 0.6418228149414062, "step10_divergence": 2.7472972869873047, "step11_risk": 0.030994415283203125, "step12_score": 0.11539459228515625, "step13_threshold": 1.67083740234375}
2026-06-29T09:20:12.358919+00:00,XAUUSD,LONG,ERROR,100,2744.7,{"step1_cb": 0.030279159545898438, "step2_scan": 24.392366409301758, "step2b_regime": 0.8549690246582031, "step2c_ai": 102.13804244995117, "step3_mtf": 0.004291534423828125, "step4_session": 0.08535385131835938, "step5_news": 0.05984306335449219, "step6_correlation": 6.557703018188477, "step7_yield": 0.020503997802734375, "step8_sentiment": 1110.600233078003, "step9_pattern": 1.0118484497070312, "step10_divergence": 1.870870590209961, "step11_risk": 0.0324249267578125, "step12_score": 0.1380443572998047, "step13_threshold": 0.0133514404296875}
2026-06-29T09:20:15.136995+00:00,EURUSD,LONG,ERROR,100,3577.3,{"step1_cb": 0.02956390380859375, "step2_scan": 9.249448776245117, "step2b_regime": 1.1606216430664062, "step2c_ai": 131.3178539276123, "step3_mtf": 0.0045299530029296875, "step4_session": 0.09751319885253906, "step5_news": 0.06556510925292969, "step6_correlation": 14.142036437988281, "step7_yield": 0.023365020751953125, "step8_sentiment": 2171.2493896484375, "step9_pattern": 0.2899169921875, "step10_divergence": 0.5769729614257812, "step11_risk": 0.011444091796875, "step12_score": 0.05030632019042969, "step13_threshold": 0.0054836273193359375}
2026-06-29T09:20:18.740166+00:00,GBPUSD,LONG,ERROR,100,2252.4,{"step1_cb": 0.03886222839355469, "step2_scan": 25.23493766784668, "step2b_regime": 0.8687973022460938, "step2c_ai": 101.17673873901367, "step3_mtf": 0.0040531158447265625, "step4_session": 0.06771087646484375, "step5_news": 0.04982948303222656, "step6_correlation": 7.665157318115234, "step7_yield": 0.038623809814453125, "step8_sentiment": 956.7346572875977, "step9_pattern": 0.4050731658935547, "step10_divergence": 1.5985965728759766, "step11_risk": 0.0286102294921875, "step12_score": 0.1201629638671875, "step13_threshold": 0.013113021850585938}
2026-06-29T09:20:21.026467+00:00,SP500,LONG,ERROR,100,2737.1,{"step1_cb": 0.015735626220703125, "step2_scan": 13.840913772583008, "step2b_regime": 0.8680820465087891, "step2c_ai": 122.64823913574219, "step3_mtf": 0.0045299530029296875, "step4_session": 0.06651878356933594, "step5_news": 0.05316734313964844, "step6_correlation": 12.625694274902344, "step7_yield": 0.030755996704101562, "step8_sentiment": 1022.6104259490967, "step9_pattern": 0.4074573516845703, "step10_divergence": 2.0246505737304688, "step11_risk": 0.027418136596679688, "step12_score": 0.2162456512451172, "step13_threshold": 0.012874603271484375}
2026-06-29T09:21:25.279396+00:00,XAUUSD,LONG,ERROR,100,2525.2,{"step1_cb": 0.014543533325195312, "step2_scan": 10.091543197631836, "step2b_regime": 0.49757957458496094, "step2c_ai": 86.58313751220703, "step3_mtf": 0.0045299530029296875, "step4_session": 0.08678436279296875, "step5_news": 0.06222724914550781, "step6_correlation": 4.970788955688477, "step7_yield": 0.009775161743164062, "step8_sentiment": 1015.1829719543457, "step9_pattern": 0.29754638671875, "step10_divergence": 1.9099712371826172, "step11_risk": 0.03790855407714844, "step12_score": 0.1804828643798828, "step13_threshold": 0.013589859008789062}
2026-06-29T09:21:27.852547+00:00,EURUSD,LONG,ERROR,100,3124.7,{"step1_cb": 0.10228157043457031, "step2_scan": 28.383731842041016, "step2b_regime": 1.4503002166748047, "step2c_ai": 118.56269836425781, "step3_mtf": 0.0045299530029296875, "step4_session": 0.08058547973632812, "step5_news": 0.055789947509765625, "step6_correlation": 5.669355392456055, "step7_yield": 0.08535385131835938, "step8_sentiment": 1506.3130855560303, "step9_pattern": 0.8296966552734375, "step10_divergence": 1.7139911651611328, "step11_risk": 0.017404556274414062, "step12_score": 0.14734268188476562, "step13_threshold": 0.0073909759521484375}
2026-06-29T09:21:30.993963+00:00,GBPUSD,LONG,ERROR,100,2539.7,{"step1_cb": 0.019550323486328125, "step2_scan": 19.130706787109375, "step2b_regime": 1.3124942779541016, "step2c_ai": 105.15499114990234, "step3_mtf": 0.004291534423828125, "step4_session": 0.07295608520507812, "step5_news": 0.05054473876953125, "step6_correlation": 4.101753234863281, "step7_yield": 0.022649765014648438, "step8_sentiment": 1040.363073348999, "step9_pattern": 0.274658203125, "step10_divergence": 1.6827583312988281, "step11_risk": 0.029325485229492188, "step12_score": 0.11563301086425781, "step13_threshold": 0.0133514404296875}
2026-06-29T09:21:33.553245+00:00,SP500,LONG,ERROR,100,2446.1,{"step1_cb": 0.018358230590820312, "step2_scan": 13.186454772949219, "step2b_regime": 0.9617805480957031, "step2c_ai": 107.09023475646973, "step3_mtf": 0.006198883056640625, "step4_session": 0.11849403381347656, "step5_news": 0.08320808410644531, "step6_correlation": 8.350372314453125, "step7_yield": 0.031948089599609375, "step8_sentiment": 1040.2355194091797, "step9_pattern": 0.3960132598876953, "step10_divergence": 1.6388893127441406, "step11_risk": 0.030040740966796875, "step12_score": 0.12946128845214844, "step13_threshold": 0.013828277587890625}
2026-06-29T09:22:38.475348+00:00,XAUUSD,LONG,ERROR,100,2901.2,{"step1_cb": 0.036716461181640625, "step2_scan": 27.94623374938965, "step2b_regime": 1.4300346374511719, "step2c_ai": 116.62817001342773, "step3_mtf": 0.0054836273193359375, "step4_session": 0.09322166442871094, "step5_news": 0.06580352783203125, "step6_correlation": 10.895252227783203, "step7_yield": 0.02193450927734375, "step8_sentiment": 987.2832298278809, "step9_pattern": 0.2970695495605469, "step10_divergence": 6.760358810424805, "step11_risk": 0.03266334533691406, "step12_score": 0.11610984802246094, "step13_threshold": 0.011682510375976562}
2026-06-29T09:22:41.407593+00:00,EURUSD,LONG,ERROR,100,2449.0,{"step1_cb": 0.0171661376953125, "step2_scan": 14.160871505737305, "step2b_regime": 0.896453857421875, "step2c_ai": 184.01670455932617, "step3_mtf": 0.004291534423828125, "step4_session": 0.06651878356933594, "step5_news": 0.04553794860839844, "step6_correlation": 9.506464004516602, "step7_yield": 0.030994415283203125, "step8_sentiment": 950.4904747009277, "step9_pattern": 0.7393360137939453, "step10_divergence": 3.1964778900146484, "step11_risk": 0.03695487976074219, "step12_score": 0.15974044799804688, "step13_threshold": 0.0133514404296875}
2026-06-29T09:22:43.870736+00:00,GBPUSD,LONG,ERROR,100,3073.0,{"step1_cb": 0.015735626220703125, "step2_scan": 12.426137924194336, "step2b_regime": 0.8378028869628906, "step2c_ai": 116.43242835998535, "step3_mtf": 0.0045299530029296875, "step4_session": 0.06175041198730469, "step5_news": 0.0476837158203125, "step6_correlation": 4.878520965576172, "step7_yield": 0.02384185791015625, "step8_sentiment": 1393.2204246520996, "step9_pattern": 0.8537769317626953, "step10_divergence": 5.371809005737305, "step11_risk": 0.9362697601318359, "step12_score": 0.23365020751953125, "step13_threshold": 0.014781951904296875}
2026-06-29T09:22:46.955265+00:00,SP500,LONG,ERROR,100,3491.6,{"step1_cb": 0.017404556274414062, "step2_scan": 10.766744613647461, "step2b_regime": 0.3199577331542969, "step2c_ai": 99.53141212463379, "step3_mtf": 0.0050067901611328125, "step4_session": 0.07939338684082031, "step5_news": 0.05626678466796875, "step6_correlation": 5.501985549926758, "step7_yield": 0.022172927856445312, "step8_sentiment": 1570.7237720489502, "step9_pattern": 0.4494190216064453, "step10_divergence": 1.712799072265625, "step11_risk": 0.0400543212890625, "step12_score": 0.17213821411132812, "step13_threshold": 0.015020370483398438}
2026-06-29T09:23:55.226725+00:00,XAUUSD,LONG,ERROR,100,2699.9,{"step1_cb": 0.03528594970703125, "step2_scan": 27.39715576171875, "step2b_regime": 0.339508056640625, "step2c_ai": 79.05316352844238, "step3_mtf": 0.004291534423828125, "step4_session": 0.0972747802734375, "step5_news": 0.07748603820800781, "step6_correlation": 4.951953887939453, "step7_yield": 0.019788742065429688, "step8_sentiment": 1146.7995643615723, "step9_pattern": 0.3752708435058594, "step10_divergence": 3.4935474395751953, "step11_risk": 0.04315376281738281, "step12_score": 0.6601810455322266, "step13_threshold": 0.021219253540039062}
2026-06-29T09:23:57.962063+00:00,EURUSD,LONG,ERROR,100,7867.1,{"step1_cb": 0.6136894226074219, "step2_scan": 33.887386322021484, "step2b_regime": 1.476287841796875, "step2c_ai": 118.62587928771973, "step3_mtf": 0.00476837158203125, "step4_session": 0.08416175842285156, "step5_news": 0.05340576171875, "step6_correlation": 8.001327514648438, "step7_yield": 0.023126602172851562, "step8_sentiment": 6355.170965194702, "step9_pattern": 0.3571510314941406, "step10_divergence": 5.14531135559082, "step11_risk": 0.03981590270996094, "step12_score": 0.17333030700683594, "step13_threshold": 0.012874603271484375}
2026-06-29T09:24:05.838357+00:00,GBPUSD,LONG,ERROR,100,3080.6,{"step1_cb": 0.01430511474609375, "step2_scan": 14.623641967773438, "step2b_regime": 0.9858608245849609, "step2c_ai": 132.07221031188965, "step3_mtf": 0.0045299530029296875, "step4_session": 0.07152557373046875, "step5_news": 0.051021575927734375, "step6_correlation": 4.771947860717773, "step7_yield": 0.011682510375976562, "step8_sentiment": 1361.3977432250977, "step9_pattern": 0.1423358917236328, "step10_divergence": 0.7569789886474609, "step11_risk": 0.01430511474609375, "step12_score": 0.054836273193359375, "step13_threshold": 0.0054836273193359375}
2026-06-29T09:24:08.938511+00:00,SP500,LONG,ERROR,100,2804.7,{"step1_cb": 0.028371810913085938, "step2_scan": 19.977331161499023, "step2b_regime": 0.8594989776611328, "step2c_ai": 137.40229606628418, "step3_mtf": 0.0050067901611328125, "step4_session": 0.11610984802246094, "step5_news": 0.07271766662597656, "step6_correlation": 6.22105598449707, "step7_yield": 0.024080276489257812, "step8_sentiment": 1139.0690803527832, "step9_pattern": 0.4775524139404297, "step10_divergence": 2.573728561401367, "step11_risk": 0.03409385681152344, "step12_score": 0.141143798828125, "step13_threshold": 0.014543533325195312}
2026-06-29T09:25:13.626527+00:00,XAUUSD,LONG,ERROR,100,2735.8,{"step1_cb": 0.03647804260253906, "step2_scan": 18.161773681640625, "step2b_regime": 0.5676746368408203, "step2c_ai": 141.21723175048828, "step3_mtf": 0.006198883056640625, "step4_session": 0.10085105895996094, "step5_news": 0.07557868957519531, "step6_correlation": 6.724834442138672, "step7_yield": 0.023126602172851562, "step8_sentiment": 1202.8768062591553, "step9_pattern": 0.3235340118408203, "step10_divergence": 2.8123855590820312, "step11_risk": 0.03552436828613281, "step12_score": 0.13947486877441406, "step13_threshold": 0.013828277587890625}
2026-06-29T09:25:16.390935+00:00,EURUSD,LONG,ERROR,100,2689.7,{"step1_cb": 0.032901763916015625, "step2_scan": 27.907848358154297, "step2b_regime": 0.8246898651123047, "step2c_ai": 160.06994247436523, "step3_mtf": 0.004291534423828125, "step4_session": 0.0858306884765625, "step5_news": 0.05888938903808594, "step6_correlation": 7.764339447021484, "step7_yield": 0.019788742065429688, "step8_sentiment": 1008.6081027984619, "step9_pattern": 0.4684925079345703, "step10_divergence": 1.9600391387939453, "step11_risk": 0.03409385681152344, "step12_score": 0.133514404296875, "step13_threshold": 0.017404556274414062}
2026-06-29T09:25:19.092156+00:00,GBPUSD,LONG,ERROR,100,2634.0,{"step1_cb": 0.0133514404296875, "step2_scan": 27.155637741088867, "step2b_regime": 1.0807514190673828, "step2c_ai": 113.83676528930664, "step3_mtf": 0.0045299530029296875, "step4_session": 0.08130073547363281, "step5_news": 0.055789947509765625, "step6_correlation": 4.861354827880859, "step7_yield": 0.011205673217773438, "step8_sentiment": 1080.111026763916, "step9_pattern": 0.3170967102050781, "step10_divergence": 1.7032623291015625, "step11_risk": 0.03695487976074219, "step12_score": 0.164031982421875, "step13_threshold": 0.01430511474609375}
2026-06-29T09:25:21.760544+00:00,SP500,LONG,ERROR,100,2512.8,{"step1_cb": 0.04267692565917969, "step2_scan": 19.179105758666992, "step2b_regime": 0.9679794311523438, "step2c_ai": 141.57485961914062, "step3_mtf": 0.00476837158203125, "step4_session": 0.0743865966796875, "step5_news": 0.05078315734863281, "step6_correlation": 5.150318145751953, "step7_yield": 0.0247955322265625, "step8_sentiment": 969.5107936859131, "step9_pattern": 0.3838539123535156, "step10_divergence": 1.680135726928711, "step11_risk": 0.027179718017578125, "step12_score": 0.11038780212402344, "step13_threshold": 0.011920928955078125}
2026-06-29T09:26:26.111205+00:00,XAUUSD,LONG,ERROR,100,3074.5,{"step1_cb": 0.04553794860839844, "step2_scan": 25.394916534423828, "step2b_regime": 1.1792182922363281, "step2c_ai": 96.00400924682617, "step3_mtf": 0.0045299530029296875, "step4_session": 0.07867813110351562, "step5_news": 0.05626678466796875, "step6_correlation": 8.797407150268555, "step7_yield": 0.024318695068359375, "step8_sentiment": 1453.1810283660889, "step9_pattern": 0.3533363342285156, "step10_divergence": 4.741907119750977, "step11_risk": 0.03838539123535156, "step12_score": 0.17905235290527344, "step13_threshold": 0.012636184692382812}
2026-06-29T09:26:29.221988+00:00,EURUSD,LONG,ERROR,100,2537.9,{"step1_cb": 0.03552436828613281, "step2_scan": 24.255990982055664, "step2b_regime": 0.9019374847412109, "step2c_ai": 116.57881736755371, "step3_mtf": 0.006198883056640625, "step4_session": 0.12469291687011719, "step5_news": 0.08058547973632812, "step6_correlation": 9.202957153320312, "step7_yield": 0.009298324584960938, "step8_sentiment": 940.7217502593994, "step9_pattern": 0.9799003601074219, "step10_divergence": 7.442235946655273, "step11_risk": 0.0362396240234375, "step12_score": 0.11944770812988281, "step13_threshold": 0.011444091796875}
2026-06-29T09:26:31.771992+00:00,GBPUSD,LONG,ERROR,100,2497.5,{"step1_cb": 0.013828277587890625, "step2_scan": 13.442754745483398, "step2b_regime": 1.2545585632324219, "step2c_ai": 151.45373344421387, "step3_mtf": 0.0054836273193359375, "step4_session": 0.1163482666015625, "step5_news": 0.07390975952148438, "step6_correlation": 6.371736526489258, "step7_yield": 0.027418136596679688, "step8_sentiment": 1007.6935291290283, "step9_pattern": 0.3180503845214844, "step10_divergence": 3.2842159271240234, "step11_risk": 0.031948089599609375, "step12_score": 0.1399517059326172, "step13_threshold": 0.011444091796875}
2026-06-29T09:26:34.287149+00:00,SP500,LONG,ERROR,100,2942.1,{"step1_cb": 0.0171661376953125, "step2_scan": 12.473583221435547, "step2b_regime": 0.8561611175537109, "step2c_ai": 120.58711051940918, "step3_mtf": 0.00476837158203125, "step4_session": 0.0820159912109375, "step5_news": 0.06031990051269531, "step6_correlation": 4.628658294677734, "step7_yield": 0.02956390380859375, "step8_sentiment": 982.1295738220215, "step9_pattern": 0.3325939178466797, "step10_divergence": 2.5718212127685547, "step11_risk": 0.03504753112792969, "step12_score": 0.12230873107910156, "step13_threshold": 0.0133514404296875}
2026-06-29T09:27:39.711116+00:00,XAUUSD,LONG,ERROR,100,2649.8,{"step1_cb": 0.033855438232421875, "step2_scan": 10.53619384765625, "step2b_regime": 0.8804798126220703, "step2c_ai": 120.93305587768555, "step3_mtf": 0.0050067901611328125, "step4_session": 0.09512901306152344, "step5_news": 0.05936622619628906, "step6_correlation": 5.78761100769043, "step7_yield": 0.020742416381835938, "step8_sentiment": 1101.6526222229004, "step9_pattern": 0.2665519714355469, "step10_divergence": 1.6751289367675781, "step11_risk": 0.025510787963867188, "step12_score": 0.1068115234375, "step13_threshold": 0.010967254638671875}
2026-06-29T09:27:42.387044+00:00,EURUSD,LONG,ERROR,100,3361.7,{"step1_cb": 0.03504753112792969, "step2_scan": 20.382165908813477, "step2b_regime": 2.1822452545166016, "step2c_ai": 108.17599296569824, "step3_mtf": 0.0019073486328125, "step4_session": 0.11515617370605469, "step5_news": 0.030994415283203125, "step6_correlation": 3.410816192626953, "step7_yield": 0.02574920654296875, "step8_sentiment": 1568.6495304107666, "step9_pattern": 0.3452301025390625, "step10_divergence": 1.5971660614013672, "step11_risk": 0.029325485229492188, "step12_score": 0.1304149627685547, "step13_threshold": 0.0133514404296875}
2026-06-29T09:27:45.781594+00:00,GBPUSD,LONG,ERROR,100,7692.5,{"step1_cb": 0.02193450927734375, "step2_scan": 13.448476791381836, "step2b_regime": 0.7016658782958984, "step2c_ai": 82.41796493530273, "step3_mtf": 0.003337860107421875, "step4_session": 0.10895729064941406, "step5_news": 0.038623809814453125, "step6_correlation": 3.236532211303711, "step7_yield": 0.015020370483398438, "step8_sentiment": 5899.602890014648, "step9_pattern": 0.3037452697753906, "step10_divergence": 1.7175674438476562, "step11_risk": 0.027179718017578125, "step12_score": 0.2624988555908203, "step13_threshold": 0.14066696166992188}
2026-06-29T09:27:53.494136+00:00,SP500,LONG,ERROR,100,2835.0,{"step1_cb": 0.03314018249511719, "step2_scan": 21.20351791381836, "step2b_regime": 0.9865760803222656, "step2c_ai": 138.64612579345703, "step3_mtf": 0.0050067901611328125, "step4_session": 0.08749961853027344, "step5_news": 0.06127357482910156, "step6_correlation": 8.263826370239258, "step7_yield": 0.021457672119140625, "step8_sentiment": 1058.5174560546875, "step9_pattern": 0.17070770263671875, "step10_divergence": 0.6556510925292969, "step11_risk": 0.012159347534179688, "step12_score": 0.05078315734863281, "step13_threshold": 0.0057220458984375}
2026-06-29T09:28:49.095470+00:00,XAUUSD,LONG,WAIT,50,5382.3,{"step1_cb": 0.07605552673339844, "step2_scan": 0.2913475036621094, "step2b_regime": 0.14328956604003906, "step2c_ai": 1933.6366653442383, "step3_mtf": 0.00476837158203125, "step4_session": 0.0934600830078125, "step5_news": 956.3062191009521, "step6_correlation": 1.8990039825439453, "step7_yield": 0.030994415283203125, "step8_sentiment": 923.9294528961182, "step9_pattern": 0.1285076141357422, "step10_divergence": 0.09751319885253906, "step11_risk": 0.04220008850097656, "step12_score": 0.12993812561035156, "step13_threshold": 1.3496875762939453, "step14_execute": 1563.020944595337, "step15_execution_quality": 0.9074211120605469}
2026-06-29T09:28:54.512436+00:00,XAUUSD,LONG,EXECUTE,100,2804.8,{"step1_cb": 0.04839897155761719, "step2_scan": 19.7906494140625, "step2b_regime": 0.339508056640625, "step2c_ai": 140.34700393676758, "step3_mtf": 0.0021457672119140625, "step4_session": 0.03933906555175781, "step5_news": 0.025510787963867188, "step6_correlation": 3.1349658966064453, "step7_yield": 0.03361701965332031, "step8_sentiment": 1040.3361320495605, "step9_pattern": 0.3857612609863281, "step10_divergence": 1.598358154296875, "step11_risk": 0.04863739013671875, "step12_score": 0.14543533325195312, "step13_threshold": 0.02002716064453125, "step14_execute": 1597.9154109954834, "step15_execution_quality": 0.40268898010253906}
2026-06-29T09:28:57.336144+00:00,EURUSD,LONG,EXECUTE,100,4423.9,{"step1_cb": 0.06079673767089844, "step2_scan": 21.452903747558594, "step2b_regime": 1.1162757873535156, "step2c_ai": 109.93361473083496, "step3_mtf": 0.004291534423828125, "step4_session": 0.07081031799316406, "step5_news": 0.051975250244140625, "step6_correlation": 4.849672317504883, "step7_yield": 0.0171661376953125, "step8_sentiment": 2835.0231647491455, "step9_pattern": 0.36263465881347656, "step10_divergence": 2.526998519897461, "step11_risk": 0.03886222839355469, "step12_score": 0.7658004760742188, "step13_threshold": 2.841472625732422, "step14_execute": 1442.8441524505615, "step15_execution_quality": 1.726388931274414}
2026-06-29T09:29:01.808161+00:00,GBPUSD,LONG,EXECUTE,100,2451.2,{"step1_cb": 0.07534027099609375, "step2_scan": 31.027793884277344, "step2b_regime": 0.3566741943359375, "step2c_ai": 52.99735069274902, "step3_mtf": 0.004291534423828125, "step4_session": 0.09131431579589844, "step5_news": 0.08726119995117188, "step6_correlation": 7.467985153198242, "step7_yield": 0.02288818359375, "step8_sentiment": 1132.8835487365723, "step9_pattern": 0.3993511199951172, "step10_divergence": 1.7952919006347656, "step11_risk": 0.3426074981689453, "step12_score": 0.19812583923339844, "step13_threshold": 1.0862350463867188, "step14_execute": 1220.49880027771, "step15_execution_quality": 1.1022090911865234}
